Update Components Report
------------------------

Report File:        C:\Users\dwsch\code\Embedded\Help\EE445L_Lab5\PCBLab5 (SCH - Update Components Report).txt
Report Written:     Friday, March 09, 2018
Design Path:        C:\Users\dwsch\code\Embedded\Help\EE445L_Lab5\PCBLab5.sch
Design Title:       
C:\Users\Public\Documents\PCB Artist\Library\Lumex_SSL-LX3044SOC.cml
C:\Users\Public\Documents\PCB Artist\Library\Maxim.cml
C:\Users\Public\Documents\PCB Artist\Library\Maxim7.cml
C:\Users\Public\Documents\PCB Artist\Library\Maxim8.cml
C:\Users\Public\Documents\PCB Artist\Library\Melexis.cml
C:\Users\Public\Documents\PCB Artist\Library\Micrel.cml
C:\Users\Public\Documents\PCB Artist\Library\Micrel1.cml
C:\Users\Public\Documents\PCB Artist\Library\Micrel2.cml
C:\Users\Public\Documents\PCB Artist\Library\Micrel3.cml
C:\Users\Public\Documents\PCB Artist\Library\Microchip.cml
C:\Users\Public\Documents\PCB Artist\Library\Microchip3.cml
C:\Users\Public\Documents\PCB Artist\Library\Motorola.cml
C:\Users\Public\Documents\PCB Artist\Library\Murata.cml
C:\Users\Public\Documents\PCB Artist\Library\NatSemi.cml
C:\Users\Public\Documents\PCB Artist\Library\NatSemi4.cml
C:\Users\Public\Documents\PCB Artist\Library\NatSemi5.cml
C:\Users\Public\Documents\PCB Artist\Library\NewJapan.cml
C:\Users\Public\Documents\PCB Artist\Library\NewJapanRadio.cml
C:\Users\Public\Documents\PCB Artist\Library\Omron.cml
C:\Users\Public\Documents\PCB Artist\Library\Omron1.cml
C:\Users\Public\Documents\PCB Artist\Library\Omron_Relays1.cml
C:\Users\Public\Documents\PCB Artist\Library\Omron_Relays2.cml
C:\Users\Public\Documents\PCB Artist\Library\OnSemi.cml
C:\Users\Public\Documents\PCB Artist\Library\opamps.cml
C:\Users\Public\Documents\PCB Artist\Library\Panasonic1.cml
C:\Users\Public\Documents\PCB Artist\Library\Panasonic2.cml
C:\Users\Public\Documents\PCB Artist\Library\Panasonic3.cml
C:\Users\Public\Documents\PCB Artist\Library\Panavise_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\pcb.cml
C:\Users\Public\Documents\PCB Artist\Library\Pericom.cml
C:\Users\Public\Documents\PCB Artist\Library\Phoenix_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\qbsm.cml
C:\Users\Public\Documents\PCB Artist\Library\qcsm.cml
C:\Users\Public\Documents\PCB Artist\Library\qsm.cml
C:\Users\Public\Documents\PCB Artist\Library\QuickLogic.cml
C:\Users\Public\Documents\PCB Artist\Library\Rami_OSC_CO1.cml
C:\Users\Public\Documents\PCB Artist\Library\Rami_OSC_CO13.cml
C:\Users\Public\Documents\PCB Artist\Library\relay.cml
C:\Users\Public\Documents\PCB Artist\Library\Releco_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_EEPROM.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_HV.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_IGBT.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_LP_SRAM.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_LV_MV.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_MSIG.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_PFC_IC.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_Triac_Thyristor.cml
C:\Users\Public\Documents\PCB Artist\Library\Renesas_w_CSVs.cml
C:\Users\Public\Documents\PCB Artist\Library\Resistor.cml
C:\Users\Public\Documents\PCB Artist\Library\RFMicro.cml
C:\Users\Public\Documents\PCB Artist\Library\Rohm.cml
C:\Users\Public\Documents\PCB Artist\Library\Rohm1.cml
C:\Users\Public\Documents\PCB Artist\Library\schema.cml
C:\Users\Public\Documents\PCB Artist\Library\SGS-Thomson.cml
C:\Users\Public\Documents\PCB Artist\Library\Silabs1.cml
C:\Users\Public\Documents\PCB Artist\Library\Silabs2.cml
C:\Users\Public\Documents\PCB Artist\Library\Silabs3.cml
C:\Users\Public\Documents\PCB Artist\Library\sm.cml
C:\Users\Public\Documents\PCB Artist\Library\Spectrum_IND_PSMx.cml
C:\Users\Public\Documents\PCB Artist\Library\SPICE.cml
C:\Users\Public\Documents\PCB Artist\Library\ST.cml
C:\Users\Public\Documents\PCB Artist\Library\ST3.cml
C:\Users\Public\Documents\PCB Artist\Library\TDK.cml
C:\Users\Public\Documents\PCB Artist\Library\Telemecanique_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\Testpoint.cml
C:\Users\Public\Documents\PCB Artist\Library\TI.cml
C:\Users\Public\Documents\PCB Artist\Library\TI3.cml
C:\Users\Public\Documents\PCB Artist\Library\TI4.cml
C:\Users\Public\Documents\PCB Artist\Library\TI5.cml
C:\Users\Public\Documents\PCB Artist\Library\TI6.cml
C:\Users\Public\Documents\PCB Artist\Library\TI7.cml
C:\Users\Public\Documents\PCB Artist\Library\Toshiba.cml
C:\Users\Public\Documents\PCB Artist\Library\Trans.cml
C:\Users\Public\Documents\PCB Artist\Library\transistor.cml
C:\Users\Public\Documents\PCB Artist\Library\Triad_IND_CMxxx.cml
C:\Users\Public\Documents\PCB Artist\Library\Tyco.cml
C:\Users\Public\Documents\PCB Artist\Library\Vishay.cml
C:\Users\Public\Documents\PCB Artist\Library\Willow_Relays.cml
C:\Users\Public\Documents\PCB Artist\Library\Winbond.cml
C:\Users\Public\Documents\PCB Artist\Library\Xilinx.cml

Selected items to be updated:
=============================


Components:
===========

    (None) 

Symbols:
========

    (None) 

Additional items to be updated:
===============================


Components:
===========

    (None) 

Symbols:
========

    (None) 

Selected items not to be updated  (Same version as library)
===========================================================


Components:
===========

+3.3V               C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L.cml
+5V                 C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L.cml
B3F-1050 (DIP)
Capacitor (C)
Gnd                 C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L.cml
LM4041 (MISC)
R (DSC)
Speaker (DIP)
TLV5618 (DIP)
TM4C123GH6PM (LQFP)
TPA731 (SM)

Symbols:
========

+V            C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
+Volt         C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
6pinPort      C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
B3F-Button-NO C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
Cap           C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
Grnd          C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
MC34119       C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortA         C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortB         C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortC         C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortD         C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortE_6       C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortF_5       C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortPower_15  C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
R             C:\Users\Public\Documents\PCB Artist\Library\discrete.ssl
ShuntDiode    C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
SPEAKER       C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl
TLV5618       C:\Users\dwsch\code\Embedded\PCBArtistLibrary\EE345L_sch_symbols.ssl



Update Components Summary
=========================

Updating all components.
Update component values
Update component value positions

	Selected for update:			  11  Components
						  18  Symbols

	Selected items to be updated:		   0  Components
						   0  Symbols

	Additional items to be updated:		   0  Components
						   0  Symbols

	Selected items NOT to be updated:	  11  Components
	  (Same version as library)		  18  Symbols


End Of Report.
